,date,cnt
1615,2017-06-08,13.25575925925926
1616,2017-06-09,21.99138883148148
1617,2017-06-10,18.352500074074072
1618,2017-06-11,23.600462907407408
1619,2017-06-12,13.57494442037037
1620,2017-06-13,13.544518425925926
1621,2017-06-14,15.797740635185185
1622,2017-06-15,12.545425925925926
1623,2017-06-16,24.363685203703703
1624,2017-06-17,24.145499953703705
1625,2017-06-18,20.209462962962963
1626,2017-06-19,17.333611166666667
1627,2017-06-20,17.354481453703702
1628,2017-06-21,16.4597778
1629,2017-06-22,14.669018492592592
1630,2017-06-23,24.028333405555554
1631,2017-06-24,24.54774074074074
1632,2017-06-25,27.63809266666667
1633,2017-06-26,18.105129583333333
1634,2017-06-27,16.814333314814817
1635,2017-06-28,17.03796297222222
1636,2017-06-29,12.916907407407408
1637,2017-06-30,25.417481438888885
1638,2017-07-01,30.1330185
1639,2017-07-02,33.46540736111111
1640,2017-07-03,22.352925944444447
1641,2017-07-04,18.186796253703704
1642,2017-07-05,19.95999996296296
1643,2017-07-06,15.858870327777778
1644,2017-07-07,26.76727775925926
1645,2017-07-08,24.090685194444447
1646,2017-07-09,28.148351851851853
1647,2017-07-10,20.138074083333336
1648,2017-07-11,16.31420372222222
1649,2017-07-12,16.852314864814815
1650,2017-07-13,14.133055546296296
1651,2017-07-14,21.64279633888889
1652,2017-07-15,20.682814703703706
1653,2017-07-16,26.182907407407406
1654,2017-07-17,18.38622212962963
1655,2017-07-18,16.449277814814813
1656,2017-07-19,16.453833314814815
1657,2017-07-20,15.4164815
1658,2017-07-21,23.696611144444446
1659,2017-07-22,22.909926
1660,2017-07-23,24.742907425925928
1661,2017-07-24,18.4319815
1662,2017-07-25,15.59427775925926
1663,2017-07-26,15.549166703703703
1664,2017-07-27,12.075370348148148
1665,2017-07-28,24.221222212962964
1666,2017-07-29,24.028037148148147
1667,2017-07-30,25.548463012962966
1668,2017-07-31,20.48833337962963
1669,2017-08-01,20.346851833333332
1670,2017-08-02,20.801037055555554
1671,2017-08-03,17.116296388888887
1672,2017-08-04,25.553963092592593
1673,2017-08-05,24.20951851851852
1674,2017-08-06,23.512851722222223
1675,2017-08-07,18.41985190740741
1676,2017-08-08,18.48112963888889
1677,2017-08-09,18.181425944444445
1678,2017-08-10,13.284463012962963
1679,2017-08-11,23.566962907407405
1680,2017-08-12,19.03759271296296
1681,2017-08-13,20.704574074074074
1682,2017-08-14,17.975555533333335
1683,2017-08-15,17.966240833333334
